# Cases from the vendored oils corpus that this shell does not pass.
#
# Two-way ratchet: an unlisted failure fails the suite, and so does a listed case that
# now passes — delete its line when that happens. Regenerate with
# DUETUI_CORPUS_BASELINE=1 dotnet test tests/Duetui.Shell.Tests/Duetui.Shell.Tests.csproj
#
# 2297 of 2787 bash-comparable cases fail at this baseline (2300 before sed was owned, 2298
# before wc named the files it counted; unchanged by awk — the corpus barely uses it).

alias.test.sh:0  stdout 'status=0\nx\n' != 'status=127\n'
arith.test.sh:16  stdout '5\n5\n' != '4\n4\n'
arith.test.sh:17  stdout '4\n5\n' != '4\n'
arith.test.sh:18  stdout '[1][1]\n' != '[][]\n'
arith.test.sh:19  stdout '6 7 6 7 - 1 1 -1 -1\n' != ''
arith.test.sh:20  stdout '' != '[][]\n'
arith.test.sh:21  stdout '3\n' != ''
arith.test.sh:22  stdout '5\n5\n' != '4\n'
arith.test.sh:25  stdout '11\n33\n33\n55\n' != '11\n11\n11\n11\n'
arith.test.sh:26  stdout '3\n0\n3\n-4\n' != ''
arith.test.sh:29  stdout '11\n' != ''
arith.test.sh:30  stdout '10-35\n' != ''
arith.test.sh:31  stdout '10-35, 36-61, 62, 63\n' != ''
arith.test.sh:32  stdout '123, 27\n' != ''
arith.test.sh:33  stdout '10\n' != ''
arith.test.sh:34  stdout '9\n' != '11\n'
arith.test.sh:35  stdout '9\n' != ''
arith.test.sh:36  stdout '171\n' != ''
arith.test.sh:37  stdout '170\n' != ''
arith.test.sh:38  stdout '11\n' != ''
arith.test.sh:39  stdout '6 6 6 6\n' != '6 1 1 1\n'
arith.test.sh:4  stdout '6\n' != ''
arith.test.sh:40  stdout '' != 'should not get here: x=5\n'
arith.test.sh:41  stdout '2147483648\n4294967296\n6442450944\nmax positive = 9223372036854775807\n' != '\n0\n0\nmax positive = -1\n'
arith.test.sh:42  stdout 'eq=1\neq=0\ngreater=0\ngreater=0\nge=0\nge=0\nle=1\nle=0\n' != 'eq=1\neq=127\ngreater=1\ngreater=1\nge=1\nge=127
arith.test.sh:43  stdout '9\n' != ''
arith.test.sh:44  stdout 'status=1\n' != 'status=127\n'
arith.test.sh:45  stdout 'status=1\n' != 'status=127\n'
arith.test.sh:47  stdout '1\n3\n9\n' != ''
arith.test.sh:48  stdout '9\n' != ''
arith.test.sh:50  stdout '6\n[]\n' != '[]\n'
arith.test.sh:51  stdout '6\n' != ''
arith.test.sh:52  stdout '47\n' != '5\n'
arith.test.sh:53  stdout '2\n' != ''
arith.test.sh:54  stdout 'declared\n4\n' != ''
arith.test.sh:55  stdout 'declared\n0\n' != ''
arith.test.sh:56  stdout '42\nlast=6\n' != ''
arith.test.sh:57  stdout '42\nxbar=42\n' != 'xbar=\n'
arith.test.sh:58  stdout '42\nxbar[5]=42\n' != ''
arith.test.sh:59  stdout '42\nxbar=43\n' != 'xbar=42\n'
arith.test.sh:6  stdout '14\n' != ''
arith.test.sh:60  stdout '42\nxbar[5]=43\n' != ''
arith.test.sh:61  stdout '6\ntrue\nstatus=2\n' != '3\nstatus=2\n'
arith.test.sh:63  stdout '3\n' != ''
arith.test.sh:64  stdout '1\na=1\n' != 'a=\n'
arith.test.sh:65  stdout '0\nstatus=0\nstatus=1\nstatus=1\n' != '0\nstatus=0\nstatus=127\nstatus=1\n'
arith.test.sh:66  stdout '3\n-3\n-3\n3\n---\n6\n-6\n-6\n6\n' != '3\n-3\n-3\n3\n---\n20\n-20\n20\n-20\n'
arith.test.sh:68  stdout '10\n5\n-9223372036854775808\n---\n8\n16\n0\n0\n---\n' != '---\n---\n'
arith.test.sh:69  stdout 'ARITH 0\nstatus=0\n\nstatus=1\n\nUNDEF\nstatus=0\n' != 'status=1\n\nstatus=127\n\nstatus=2\n'
arith.test.sh:70  stdout '' != 'status=1\n'
arith.test.sh:71  stdout 'abc 0 0\nstatus=0\n\nstatus=1\n\n' != 'status=1\n\nstatus=127\n\n'
arith.test.sh:72  stdout '42 42 0\nstatus=0\n' != 'status=1\n'
arith.test.sh:8  stdout '10\n' != ''
arith.test.sh:9  stdout '3\n' != ''
array-assign.test.sh:0  stdout 'status=0\n['x']\n['x', 'y']\n['x', 'yz']\n' != 'status=127\n'
array-assign.test.sh:1  stdout 'status=0\n['x', 'z']\n' != 'status=127\n'
array-assign.test.sh:10  stdout 'declare -a a=([0]="1" [1]="X")\ndeclare -a a=([0]="1" [1]="X" [2]="3")\n' != ''
array-assign.test.sh:2  stdout '['0', '1', '2', '3']\n' != ''
array-assign.test.sh:3  stdout 'declare -a a=([0]="0" [1]="" [2]="2")\ndeclare -a b=([0]="3" [1]="4" [2]="/home/spec-test/…' != ''
array-assign.test.sh:4  stdout 'declare -a b=([0]="3" [1]="4" [2]="5")\nget 5\nset zzz\ndeclare -a b=([0]="3" [1]="4" [2]=…' != ''
array-assign.test.sh:5  stdout 'len=2\n' != ''
array-assign.test.sh:6  stdout 'a[ status=2\na[5 status=2\na[5 + status=2\na[5 + 3] status=127\na[5 + 3]= status=0\na[5 + …' != 'a[ status=127\n
array-assign.test.sh:7  stdout 'status=0 len=1\nstatus=1 len=1\nstatus=0 len=2\nstatus=1 len=2\n' != ''
array-assign.test.sh:8  stdout 'assign=42\ndeclare -a a=([0]="1" [1]="X")\ndeclare -a a=([0]="1" [1]="X" [2]="3" [3]="Y")\…' != '---\n'
array-assign.test.sh:9  stdout '['a[1', '+', '2]=']\nstatus=0\n['a[1', '+', '2]+=']\nstatus=0\n['a[3', '+', '4]=']\n['a[3'…' != 'status=127\nsta
array-assoc.test.sh:0  stdout 'b\nbar\nc\n' != ''
array-assoc.test.sh:1  stdout 'declare -A assoc=([k1]="foo" [k2]="spam eggs" )\ndeclare -A assoc=()\n' != ''
array-assoc.test.sh:10  stdout 'a=\na=zzz\na=yyy\n' != ''
array-assoc.test.sh:11  stdout '3\n' != ''
array-assoc.test.sh:12  stdout '0 a 1 b 2 c\n' != ''
array-assoc.test.sh:13  stdout 'b bar c\n' != ''
array-assoc.test.sh:14  stdout 'c\n' != ''
array-assoc.test.sh:15  stdout 'bar\nb\n' != ''
array-assoc.test.sh:16  stdout 'c\n' != ''
array-assoc.test.sh:17  stdout 'array[i]=6\narray[i+1]=7\nassoc[i]=string\nassoc[i+1]=string+1\nassoc[i]=string\nassoc[i+1…' != ''
array-assoc.test.sh:18  stdout '['1 2 3']\n' != ''
array-assoc.test.sh:19  stdout 'foo\n1 2 3\n42\n' != ''
array-assoc.test.sh:2  stdout 'status=0\ndeclare -A A=()\n' != ''
array-assoc.test.sh:20  stdout '['foobarbar']\n' != ''
array-assoc.test.sh:21  stdout '['2', '1', '5']\n['2', '1', '5']\n['1', '5', '4']\n['5', '4', '3']\n['4', '3']\n['3']\n' != ''
array-assoc.test.sh:22  stdout '1 2\n1 2 zero\n1 2 string\n' != ''
array-assoc.test.sh:23  stdout '42\n42\n' != '\n\n'
array-assoc.test.sh:24  stdout '16\n' != ''
array-assoc.test.sh:25  stdout '6\n' != ''
array-assoc.test.sh:26  stdout 'value1\nvalue2\n' != ''
array-assoc.test.sh:27  stdout 'status=1\n' != 'status=127\n'
array-assoc.test.sh:28  stdout 'v\n-{a,b}-\n' != ''
array-assoc.test.sh:29  stdout 'len=0\nlen=1\nunset len=0\n' != ''
array-assoc.test.sh:3  stdout '[]\n[]\nbar\n' != ''
array-assoc.test.sh:30  stdout 'len=1\nlen=0\nlen=1\nlen=0\nlen=1\nlen=0\n' != ''
array-assoc.test.sh:31  stdout 'values: val\nbefore val\nafter val2\nvalues: val2\n---\nbefore val2\nafter val3\nvalues: v…' != ''
array-assoc.test.sh:32  stdout 'values: val\nref val\nref val\n' != ''
array-assoc.test.sh:33  stdout 'values: val\nvalues: /val2/\nvalues: /val3/\n' != ''
array-assoc.test.sh:34  stdout '[]\n[]\n' != ''
array-assoc.test.sh:35  stdout '['30', '31', '40', '41']\n['a', 'b', 'x', 'y']\n' != ''
array-assoc.test.sh:36  stdout 'no quotes\nempty=0\nk=0\nnonexistent=1\n\nquotes\nempty=0\nk=0\nnonexistent=1\n' != ''
array-assoc.test.sh:37  stdout 'empty=0\nk=0\nnonexistent=1\n' != ''
array-assoc.test.sh:38  stdout 'no quotes\nempty=0\nk=0\nnonexistent=1\n\nquotes\nempty=0\nk=0\nnonexistent=1\n\nvars\nemp…' != ''
array-assoc.test.sh:39  stdout 'empty=0\nk=0\ntypo=1\n' != ''
array-assoc.test.sh:4  stdout '['']\n' != ''
array-assoc.test.sh:40  stdout 'apple is red\norange is orange\nlemon is yellow\nbanana is yellow\n' != ''
array-assoc.test.sh:41  stdout '['[]*?' ''\'''\''' '"' '()<>&|']\n['[]*?' ''\'''\''' '"' '()<>&|']\n' != ''
array-assoc.test.sh:5  stdout 'a+1\nfoo\nx\n' != ''
array-assoc.test.sh:6  stdout 'b\nbar\nc\n' != ''
array-assoc.test.sh:7  stdout '['xx yy']\n['X X Y Y']\n['xx', 'yy']\n['X', 'X', 'Y', 'Y']\n' != ''
array-assoc.test.sh:8  stdout 'BBB\nccc\nddd\n' != ''
array-assoc.test.sh:9  stdout 'hree\none\nwo\n' != ''
array-basic.test.sh:0  stdout '['1', '2 3', '1 2 3']\n' != ''
array-basic.test.sh:1  stdout '['1', '2', '3', '1', '2', '3']\n' != ''
array-basic.test.sh:2  stdout '['1', '2', '3', '', '4', '5']\n' != ''
array-basic.test.sh:3  stdout '[]\n' != ''
array-basic.test.sh:4  stdout '['not', 'one', 'not one']\n' != ''
array-compat.test.sh:0  stdout '['[x', 'y', 'z]']\n['[x y z]']\n' != '['[]']\n['[]']\n'
array-compat.test.sh:1  stdout '['[x y z]']\n' != '['[]']\n'
array-compat.test.sh:10  stdout 'declare -a z=()\ndeclare -a z=([0]="b" [1]="c")\ndeclare -a z=([0]="b" [1]="c" [5]="d")\nd…' != ''
array-compat.test.sh:11  stdout 'declare -A A=([k]="v" )\n['keys', 'k']\n['values', 'v']\n' != ''
array-compat.test.sh:2  stdout '['x', 'y', 'z']\n['x y z']\n['x', 'YYY', 'z']\n' != ''
array-compat.test.sh:3  stdout '1\n' != ''
array-compat.test.sh:4  stdout '1\n' != ''
array-compat.test.sh:5  stdout '5 6 2\n' != ''
array-compat.test.sh:6  stdout '1 5 3 20 30 5\n' != ''
array-compat.test.sh:7  stdout '2 7\nEQUAL\n' != ''
array-compat.test.sh:8  stdout '2 10\n' != ''
array-compat.test.sh:9  stdout '['x- y-y z-']\n' != ''
array-literal.test.sh:0  stdout '/home/user\n/home/user:/home/user:/home/user\n' != ''
array-literal.test.sh:1  stdout '~\n~:~:~\n' != ''
array-literal.test.sh:10  stdout 'keys: ['0', '1', '2', '3', '4']\nvals: ['old3', 'old1', 'old2', 'old3', 'old1']\nkeys: ['0…' != ''
array-literal.test.sh:11  stdout 'v2\nv2\n' != ''
array-literal.test.sh:12  stdout 'v1\nv2\n' != ''
array-literal.test.sh:13  stdout '-{a,b}-\n' != ''
array-literal.test.sh:14  stdout '[k2]=-a-\n' != ''
array-literal.test.sh:15  stdout 'status=1\n['1', '2', '3', '4']\nstatus=1\n['x', 'y', 'z']\n' != ''
array-literal.test.sh:16  stdout 'status=0\ndeclare -a s1=([0]="1" [1]="2" [2]="3" [3]="4")\nstatus=0\ndeclare -a s2=([0]="w…' != 'status=127\nsta
array-literal.test.sh:17  stdout 'status=0\ndeclare -A s1=([b]="y" [a]="x" )\nstatus=0\ndeclare -A s2=([0]="world" [b]="y" […' != 'status=127\nsta
array-literal.test.sh:18  stdout 'declare -A a=([3]="4" [1]="2" )\n' != ''
array-literal.test.sh:2  stdout 'keys: ['100', '101', '102', '103']\nvals: ['1', '2', '3', '4']\nkeys: ['5', '6', '7', '8',…' != ''
array-literal.test.sh:3  stdout 'keys: ['0', '1', '2', '5']\nvals: ['1', '2', '3', '1 2 3']\nkeys: ['0', '1', '2', '5']\nva…' != ''
array-literal.test.sh:4  stdout 'keys: ['i']\nvals: ['1 2 3']\nkeys: ['i']\nvals: ['3 5 7']\nkeys: ['i']\nvals: ['3 5 7']\n…' != ''
array-literal.test.sh:5  stdout 'keys: ['100']\nvals: ['12']\nkeys: ['100']\nvals: ['12:34:56']\n' != ''
array-literal.test.sh:6  stdout 'keys: ['hello']\nvals: ['2']\nkeys: ['hello']\nvals: ['2:34:56']\n' != ''
array-literal.test.sh:7  stdout 'status=0\nkeys: ['j']\nvals: ['1']\n' != ''
array-literal.test.sh:8  stdout 'keys: ['104', '205', '306']\nvals: ['1', '2', '3']\n' != ''
array-literal.test.sh:9  stdout 'keys: ['0', '6', '10']\nvals: ['1+2+3', '10', 'hello']\n' != ''
array-sparse.test.sh:1  stdout 'len=4\nlen=5\n' != ''
array-sparse.test.sh:10  stdout 'declare -a a=([0]="1" [1]="2" [2]="3" [3]="4" [4]="5" [5]="6" [6]="7" [7]="8" [8]="9")\nde…' != ''
array-sparse.test.sh:11  stderr 'bash: line 5: unset: [-2]: bad array subscript\nbash: line 6: unset: [-3]: bad array subsc…' != 'duetui-shell: u
array-sparse.test.sh:12  stdout 'declare -a a=([0]="1" [1]="2" [2]="3" [3]="4" [4]="5" [5]="6" [6]="7" [7]="x")\ndeclare -a…' != ''
array-sparse.test.sh:13  stdout '1 (expect 1)\n1 (expect 1)\n0 (expect 0)\n0 (expect 0)\n1 (expect 1)\n0 (expect 0)\n0 (exp…' != ''
array-sparse.test.sh:14  stdout '1 (expect 1)\n1 (expect 1)\n1 (expect 1)\n' != ''
array-sparse.test.sh:15  stdout '1\n2\n0\n0\n0\n2\n0\n0\n0\n4\n2\n2\n2\n100\n100\n100\n100\n' != ''
array-sparse.test.sh:16  stdout '0\n' != ''
array-sparse.test.sh:17  stdout 'sp[0]: '1', 1, set.\nsp[1]: '2', 2, set.\nsp[8]: '9', 9, set.\nsp[2]: '', (empty), .\nsp[3…' != ''
array-sparse.test.sh:18  stdout 'sp[-10]: ''.\nsp[-11]: ''.\nsp[-19]: ''.\n' != ''
array-sparse.test.sh:19  stdout '==== ${a[@]:offset} ====\n[v0 v1 v5 v6 v8 v9][v0 v1 v5 v6 v8 v9]\n[v5 v6 v8 v9][v5 v6 v8 v…' != ''
array-sparse.test.sh:2  stdout 'declare -a a0=()\ndeclare -a a1=([0]="1")\ndeclare -a a2=([0]="1" [1]="2")\ndeclare -a a=(…' != ''
array-sparse.test.sh:20  stdout '==== ${@:offset:length} ====\n[$SH v1 v2][$SH v1 v2]\n[v1 v2 v3][v1 v2 v3]\n[v3 v4 v5][v3 …' != '==== ${@:offset
array-sparse.test.sh:22  stdout '['v0', 'v1', 'v5', 'v6', 'v8', 'v9']\n['abcv0', 'v1', 'v5', 'v6', 'v8', 'v9xyz']\n' != ''
array-sparse.test.sh:23  stdout '['0', '1', '5', '6', '8', '9']\n['abc0', '1', '5', '6', '8', '9xyz']\n['v', 'v', 'v', 'v6'…' != ''
array-sparse.test.sh:24  stdout '['0', '1', '5', '6', '8', '9']\n['', '', '', '', '', '']\n['0', '1', '5', '6', '8', '9']\n…' != ''
array-sparse.test.sh:25  stdout '['v0', 'v1', 'v5', 'v6', 'v8', 'v9']\n['v0 v1 v5 v6 v8 v9']\n["'v0'", "'v1'", "'v5'", "'v6…' != ''
array-sparse.test.sh:26  stdout 'a1 unset: [unset]\na1 empty: [empty]\na2 unset: []\na2 empty: [empty]\na3 unset: [ ]\na3 e…' != ''
array-sparse.test.sh:27  stdout ', (unset), (empty);\n, , (empty);\nfoo, foo, foo;\n' != ''
array-sparse.test.sh:28  stdout 'hello, world\n' != ''
array-sparse.test.sh:29  stdout '['0', '1', '2', '5', '6', '8']\n' != ''
array-sparse.test.sh:3  stdout 'declare -a sp1=([10]=a [20]=b [99]=c)\ndeclare -a sp1=([10]=a [20]=b [99]=c [100]=1 [101]=…' != ''
array-sparse.test.sh:30  stdout 'v0 v1 v2 v5 v6 v8\nv0v1v2v5v6v8\nv0/v1/v2/v5/v6/v8\n' != ''
array-sparse.test.sh:31  stdout '0\n1\n3\n5\n7\n8\n9\n' != ''
array-sparse.test.sh:38  stderr 'bash: line 3: a[-1]: bad array subscript\n' != 'duetui-shell: a[-1]=1: command not found\n'
array-sparse.test.sh:39  stdout 'status=0\n['3']\n' != ''
array-sparse.test.sh:4  stdout 'declare -a sp1=([10]=a [20]=b [30]=c)\ndeclare -a sp1=([10]=X [20]=b [25]=Y [30]=c [90]=Z)…' != ''
array-sparse.test.sh:5  stdout 'declare -a sp1=([9]=x)\ndeclare -a sp1=([0]=D [2]=C [6]=B [9]=A)\n' != ''
array-sparse.test.sh:6  stdout '3\n4\n5\n6\n' != ''
array-sparse.test.sh:7  stdout 'declare -a sp1=([9]="x")\n' != ''
array-sparse.test.sh:8  stdout 'declare -a sp1=([9]="x")\n' != ''
array-sparse.test.sh:9  stderr '+ sp1+=(2)\n' != 'duetui-shell: unexpected '('\n'
array.test.sh:0  stdout '[]\nstatus=0\n' != ''
array.test.sh:1  stdout '['1']\n' != ''
array.test.sh:10  stdout '0 2 3\n-1 3\n-2 2\n-3\n-4 0\n-5\n0 2 30\n0 2 72\n' != ''
array.test.sh:11  stdout '0 0\n2 2\n3 3\n0\n' != ''
array.test.sh:12  stdout 'len=3\nlen=2\n' != ''
array.test.sh:13  stdout '['2 3']\n' != ''
array.test.sh:14  stdout '['2 3']\n' != ''
array.test.sh:15  stdout '['2 3']\n' != ''
array.test.sh:16  stdout '['0', '1']\n' != ''
array.test.sh:17  stdout '['99']\n' != ''
array.test.sh:18  stdout '['bar']\n' != ''
array.test.sh:19  stdout '['']\n' != ''
array.test.sh:2  stdout '['1 2', '3', '4']\n' != ''
array.test.sh:20  stdout '['1', '2', '3']\n' != ''
array.test.sh:21  stdout '['1', '2 3']\n' != ''
array.test.sh:22  stdout '['1', '2', '3']\n' != ''
array.test.sh:23  stdout '['1 2 3']\n' != ''
array.test.sh:24  stdout '['0', '1', '2 3', '4 5']\n' != ''
array.test.sh:25  stdout 'mystr\nNone\nNone\n' != ''
array.test.sh:26  stdout 'None\n' != ''
array.test.sh:27  stdout 'a\n(b b)\n' != ''
array.test.sh:28  stdout 'a\n([k]=v)\n## OK bash status: 0\n## OK mksh status: 1\n\n#### Set element\na=(1 '2 3')\na…' != ''
array.test.sh:29  stdout '['y.Y', 'yy.Y']\n' != ''
array.test.sh:30  stdout '['a', 'b', 'c']\n' != ''
array.test.sh:32  stdout '['none', 'x', 'none']\n' != ''
array.test.sh:33  stdout '['foo', 'sp', 'ace.h', 'bar']\n' != ''
array.test.sh:34  stdout '['foo', 'sp ace.h', 'bar']\n' != ''
array.test.sh:35  status 1 != 2
array.test.sh:36  status 1 != 2
array.test.sh:37  stdout 'abc\nabc\n' != ''
array.test.sh:38  stdout 'abc\nstatus=0\nabc\nstatus=0\n' != 'status=127\nstatus=127\n'
array.test.sh:39  stdout '['x y', 'z', 'a b', 'c']\n' != ''
array.test.sh:4  stdout '['1', '2 3']\n' != ''
array.test.sh:40  stdout '/home/bob/src /home/bob/git\n' != ''
array.test.sh:41  stdout '-a -b c- d-\n' != ''
array.test.sh:42  stdout '['1 2', '3']\n' != ''
array.test.sh:43  stdout '4 4\n1 1\n4 4\n1 1\n' != ''
array.test.sh:44  stdout '[]\n['x']\n[]\n['x']\n' != ''
array.test.sh:45  stdout 'len=1\n['1']\nunset=\nlen-of-unset=0\n' != ''
array.test.sh:46  stdout 'len=1\n['1']\nunset=\nlen-of-unset=0\n' != ''
array.test.sh:47  stdout '['1', '2', '3']\n['1', '2', '3']\n' != ''
array.test.sh:48  stdout '['1', '2']\n' != ''
array.test.sh:49  stdout '['42', '99', '42', '99', '']\n' != ''
array.test.sh:50  stdout '2\n' != ''
array.test.sh:51  stdout 'foo\n1\n' != ''
array.test.sh:52  stdout '['one', 'two']\nx=1\ny=2\n' != 'x=\ny=\n'
array.test.sh:53  stdout 'three\nthree\n' != ''
array.test.sh:54  stdout 'set=0\nempty=0\nunset=1\n' != ''
array.test.sh:55  stdout 'status=0\nstatus=1\n' != ''
array.test.sh:56  stdout 'status=0\nstatus=1\n\ndbracket\nstatus=0\nstatus=1\n' != ''
array.test.sh:57  stdout 'zero=0\none=0\ntwo=1\n---\nzero=0\none=0\ntwo=1\n---\nzero=0\none=0\ntwo=1\n' != ''
array.test.sh:58  stderr 'bash: line 2: a[-1]: bad array subscript\n' != 'duetui-shell: unexpected '('\n'
array.test.sh:59  stdout 'a has -1\na has -6\na has -11\n' != ''
array.test.sh:6  stdout '['']\n' != ''
array.test.sh:60  stderr 'bash: line 2: e: bad array subscript\n' != 'duetui-shell: unexpected '('\n'
array.test.sh:62  stderr 'bash: line 4: unset: [-2]: bad array subscript\n' != 'duetui-shell: unexpected '('\n'
array.test.sh:63  stdout 'a=(1 2 3 4)\nbegin=-1 -> (4)\nbegin=-2 -> (3 4)\nbegin=-3 -> (2 3 4)\nbegin=-4 -> (1 2 3 4…' != ''
array.test.sh:64  stdout 'len 2;\nlen 1;\nlast x;\n' != ''
array.test.sh:65  stdout 'quoted = ('x' 'y')\n' != ''
array.test.sh:66  stdout '[]\n0\n[0]\n0\n' != ''
array.test.sh:7  stdout '['2 3']\n' != ''
array.test.sh:8  stdout '['']\n' != ''
array.test.sh:9  stdout '['2 3', '1', '']\n' != ''
assign-deferred.test.sh:0  stdout 'status=0\n['3', '5', '4', '6']\n' != 'status=127\n'
assign-deferred.test.sh:1  stdout '['x', 'z']\n' != ''
assign-deferred.test.sh:2  stdout 'status=0\n['3', '5', '4', '6']\n' != ''
assign-deferred.test.sh:3  stdout 'status=1\n[]\n' != 'status=127\n'
assign-deferred.test.sh:4  stdout 'status=1\n[]\nNone\n' != 'status=0\nNone\n'
assign-deferred.test.sh:5  stdout 'e=E\n' != 'e=\n'
